AppID,Language,Audio_Support
730,1,False
730,2,False
730,3,False
730,4,True
730,5,False
730,6,False
730,7,False
730,8,False
730,9,False
730,10,False
730,11,False
730,12,False
730,13,False
730,14,False
730,15,False
730,16,False
730,17,False
730,18,False
730,19,False
730,20,False
730,21,False
730,22,False
730,23,False
730,24,False
730,25,False
730,26,False
730,27,False
730,28,False
730,29,True
570,24,False
570,1,False
570,2,False
570,3,False
570,4,True
570,5,False
570,6,False
570,7,False
570,26,False
570,8,False
570,9,False
570,10,False
570,11,True
570,12,False
570,13,False
570,14,False
570,15,False
570,16,False
570,17,False
570,18,True
570,19,False
570,20,False
570,21,False
570,22,False
570,23,False
570,25,False
570,27,False
570,28,True
578080,4,False
578080,11,False
578080,18,False
578080,6,False
578080,7,False
578080,19,False
578080,30,False
578080,10,False
578080,13,False
578080,14,False
578080,17,False
578080,23,False
578080,21,False
578080,9,False
578080,15,False
578080,22,False
578080,25,False
1172710,4,True
1172710,6,False
1172710,9,False
1172710,7,False
1172710,19,False
1172710,10,False
1172710,11,False
1172710,13,False
1172710,15,False
1172710,17,False
1172710,18,False
1172710,22,False
1172710,23,False
1172710,25,True
3419430,4,False
3419430,7,False
3419430,3,False
3419430,10,False
3419430,11,False
3419430,13,False
3419430,15,False
3419430,14,False
3419430,17,False
3419430,18,False
3419430,22,False
3419430,25,False
3419430,6,False
3419430,9,False
3419430,19,False
3419430,30,False
3419430,1,False
3419430,2,False
3419430,5,False
3419430,12,False
3419430,16,False
3419430,27,False
3419430,20,False
3419430,23,False
238960,4,True
238960,15,False
238960,17,False
238960,21,False
238960,6,False
238960,7,False
238960,19,False
238960,10,False
238960,11,True
252490,4,True
252490,6,True
252490,9,True
252490,7,True
252490,19,True
252490,10,True
252490,11,True
252490,17,True
252490,18,True
252490,25,True
252490,13,True
252490,14,True
252490,23,True
252490,30,False
252490,1,False
252490,2,False
252490,3,False
252490,5,False
252490,26,False
252490,12,False
252490,15,False
252490,27,False
252490,20,False
252490,22,False
252490,28,True
359550,4,True
359550,6,True
359550,9,True
359550,7,True
359550,19,True
359550,1,False
359550,3,False
359550,10,True
359550,11,False
359550,13,False
359550,15,True
359550,17,True
359550,22,False
359550,18,False
359550,23,False
359550,21,True
2622380,4,True
2622380,10,False
2622380,6,False
2622380,9,False
2622380,7,False
2622380,19,False
2622380,30,False
2622380,11,False
2622380,13,False
2622380,15,False
2622380,17,False
2622380,18,False
2622380,27,False
2622380,21,False
2622380,22,True
2923300,4,True
2923300,3,True
2923300,15,True
2923300,14,True
271590,4,True
271590,6,False
271590,9,False
271590,7,False
271590,19,False
271590,11,False
271590,13,False
271590,15,False
271590,17,False
271590,22,False
271590,10,False
271590,18,False
271590,27,True
2767030,4,True
2767030,6,False
2767030,9,False
2767030,7,False
2767030,19,False
2767030,17,False
2767030,23,False
2767030,21,False
2767030,18,True
2767030,22,False
2767030,27,False
2767030,11,False
2767030,10,True
2767030,13,False
2767030,15,False
2767030,30,True
1172470,4,True
1172470,6,True
1172470,9,True
1172470,7,True
1172470,19,True
1172470,10,True
1172470,11,True
